,Country,date,confirmed,tests,cases/100 tests,media2days,media3days,cumulative
1,USA,2020-03-04,118,866,13.6258660508083,NA,NA,118
2,USA,2020-03-05,58,263,22.0532319391635,17.8395489949859,NA,176
3,USA,2020-03-06,57,665,8.57142857142857,15.312330255296,14.7501755204668,233
4,USA,2020-03-07,118,356,33.1460674157303,20.8587479935795,21.2569093087741,351
5,USA,2020-03-08,76,602,12.624584717608,22.8853260666692,18.114026901589,427
6,USA,2020-03-09,167,1199,13.9282735613011,13.2764291394545,19.8996418982131,594
7,USA,2020-03-10,194,634,30.5993690851735,22.2638213232373,19.0507424546942,788
8,USA,2020-03-11,275,2538,10.8353033884949,20.7173362368342,18.4543153449898,1063
9,USA,2020-03-12,262,2233,11.7330944917152,11.284198940105,17.7225889884612,1325
10,USA,2020-03-13,607,6179,9.82359605114096,10.7783452714281,10.7973313104503,1932
11,USA,2020-03-14,528,4017,13.1441374159821,11.4838667335615,11.5669426529461,2460
12,USA,2020-03-15,723,6172,11.7141931302657,12.4291652731239,11.5606421991296,3183
13,USA,2020-03-16,846,14399,5.87540801444545,8.79480057235558,10.2445795202311,4029
14,USA,2020-03-17,1703,13203,12.8985836552299,9.38699583483766,10.162728266647,5732
15,USA,2020-03-18,2008,20629,9.73386979494886,11.3162267250894,9.50262048820806,7740
16,USA,2020-03-19,3989,26883,14.8383736934122,12.2861217441805,12.4902757145303,11729
17,USA,2020-03-20,5314,34342,15.4737639042572,15.1560687988347,13.3486691308727,17043
18,USA,2020-03-21,6164,43926,14.032691344534,14.7532276243956,14.7816096474011,23207
19,USA,2020-03-22,8682,46236,18.7775759148715,16.4051336297028,16.0946770545542,31889
20,USA,2020-03-23,10273,54131,18.9780347675085,18.87780534119,17.2627673423047,42162
21,USA,2020-03-24,9802,65239,15.0247551311332,17.0013949493208,17.5934552711711,51964
22,USA,2020-03-25,11974,76820,15.5870866961729,15.305920913653,16.5299588649382,63938
23,USA,2020-03-26,16807,97806,17.1840173404495,16.3855520183112,15.9319530559185,80745
24,USA,2020-03-27,18678,107295,17.4080805256536,17.2960489330515,16.726394854092,99423
25,USA,2020-03-28,18821,109071,17.2557325045154,17.3319065150845,17.2826101235395,118244
26,USA,2020-03-29,20827,95647,21.7748596401351,19.5152960723252,18.8128908901014,139071
27,USA,2020-03-30,21469,113503,18.9149185484084,20.3448890942717,19.3151702310196,160540
28,USA,2020-03-31,24240,104117,23.2815006194954,21.0982095839519,21.3237596026796,184780
29,USA,2020-04-01,24998,100989,24.7531909415877,24.0173457805415,22.3165367031638,209778
30,USA,2020-04-02,27103,117698,23.0275790582678,23.8903849999277,23.6874235397836,236881
31,USA,2020-04-03,28819,NA,NA,NA,NA,265700
32,USA,2020-04-04,32425,NA,NA,NA,NA,298125
33,Italy,2020-02-26,93,964,9.64730290456431,NA,NA,93
34,Italy,2020-02-27,78,2427,3.21384425216316,6.43057357836374,NA,186
35,Italy,2020-02-28,250,3681,6.79163270850312,5.00273848033314,6.55092662174354,264
36,Italy,2020-02-29,238,2966,8.02427511800405,7.40795391325358,6.00991735955678,514
37,Italy,2020-03-01,240,2466,9.7323600973236,8.87831760766382,8.18275597461026,752
38,Italy,2020-03-02,561,2218,25.2930568079351,17.5127084526293,14.3498973410876,992
39,Italy,2020-03-03,146,2511,5.81441656710474,15.5537366875199,13.6132778241211,1553
40,Italy,2020-03-04,667,3981,16.7545842753077,11.2845004212062,15.9540192167825,1699
41,Italy,2020-03-05,587,2525,23.2475247524752,20.0010545138915,15.2721751982959,2366
42,Italy,2020-03-06,769,3997,19.2394295721791,21.2434771623272,19.7471795333207,2953
43,Italy,2020-03-07,778,5703,13.6419428371033,16.4406862046412,18.7096323872526,3722
44,Italy,2020-03-08,1247,7875,15.8349206349206,14.738431736012,16.2387643480677,4500
45,Italy,2020-03-09,1492,3889,38.364618153767,27.0997693943438,22.613827208597,5747
46,Italy,2020-03-10,1797,6935,25.9120403749099,32.1383292643385,26.7038597211992,7239
47,Italy,2020-03-11,977,12393,7.88348261115146,16.8977614930307,24.0533803799428,9036
48,Italy,2020-03-12,2313,12857,17.9901998911099,12.9368412511307,17.2619076257237,10013
49,Italy,2020-03-13,2651,11477,23.0983706543522,20.544285272731,16.3240177188712,12326
50,Italy,2020-03-14,2547,11682,21.8027734976888,22.4505720760205,20.9637813477169,14977
51,Italy,2020-03-15,90,15729,0.572191493419798,11.1874824955543,15.1577785484869,17524
52,Italy,2020-03-16,6230,13063,47.6919543749522,24.132072934186,23.3556397886869,17614
53,Italy,2020-03-17,4000,10695,37.400654511454,42.5463044432031,28.554933459942,23844
54,Italy,2020-03-18,3526,16884,20.8836768538261,29.14216568264,35.3254285800774,27844
55,Italy,2020-03-19,4207,17236,24.4082153631933,22.6459461085097,27.5641822428245,31370
56,Italy,2020-03-20,5322,24109,22.0747438715832,23.2414796173883,22.4555453628676,35577
57,Italy,2020-03-21,5986,26336,22.7293438639125,22.4020438677479,23.070767699563,40899
58,Italy,2020-03-22,6557,25180,26.0405083399523,24.3849261019324,23.6148653584827,46885
59,Italy,2020-03-23,5560,17066,32.57939763272,29.3099529863362,27.116416612195,53442
60,Italy,2020-03-24,4789,21496,22.2785634536658,27.4289805431929,26.9661564754461,59002
61,Italy,2020-03-25,5249,27481,19.1004694152323,20.6895164344491,24.6528101672061,63791
62,Italy,2020-03-26,5210,36615,14.2291410624061,16.6648052388192,18.5360579771014,69040
63,Italy,2020-03-27,6153,33019,18.6347254610982,16.4319332617521,17.3214453129122,74250
64,Italy,2020-03-28,5959,35447,16.8110136259768,17.7228695435375,16.5582933831604,80403
65,Italy,2020-03-29,5974,24504,24.3796931113288,20.5953533686528,19.9418107328012,86362
66,Italy,2020-03-30,5217,23329,22.3627245059797,23.3712088086542,21.1844770810951,92336
67,Italy,2020-03-31,4050,29609,13.6782734979229,18.0204990019513,20.1402303717438,97553
68,Italy,2020-04-01,4053,34455,11.7631693513278,12.7207214246254,15.9347224517435,101603
69,Italy,2020-04-02,4782,39809,12.0123590142933,11.8877641828105,12.4846006211813,105656
70,Italy,2020-04-03,4668,38617,12.0879405443199,12.0501497793066,11.954489636647,110438
71,Italy,2020-04-04,4585,NA,NA,NA,NA,115106
72,South Korea,2020-02-26,254,9411,2.69896929125491,NA,NA,254
73,South Korea,2020-02-27,449,11863,3.7848773497429,3.24192332049891,NA,703
74,South Korea,2020-02-28,427,12950,3.2972972972973,3.5410873235201,3.26038131276504,1130
75,South Korea,2020-02-29,909,14753,6.16145868636887,4.72937799183309,4.41454444446969,2039
76,South Korea,2020-03-01,595,11292,5.26921714488133,5.7153379156251,4.9093243761825,2634
77,South Korea,2020-03-02,686,12606,5.44185308583214,5.35553511535674,5.62417630569412,3320
78,South Korea,2020-03-03,600,16260,3.690036900369,4.56594499310057,4.80036904369416,3920
79,South Korea,2020-03-04,516,10856,4.75313190862196,4.22158440449548,4.6283406316077,4436
80,South Korea,2020-03-05,438,9834,4.45393532641855,4.60353361752025,4.29903471180317,4874
81,South Korea,2020-03-06,518,18199,2.8463102368262,3.65012278162237,4.01779249062224,5392
82,South Korea,2020-03-07,483,13449,3.59134508141869,3.21882765912245,3.63053021488781,5875
83,South Korea,2020-03-08,367,10329,3.55310291412528,3.57222399777199,3.33025274412339,6242
84,South Korea,2020-03-09,248,8100,3.06172839506173,3.3074156545935,3.40205879686857,6490
85,South Korea,2020-03-10,131,13526,0.968505101286411,2.01511674817407,2.52777880349114,6621
86,South Korea,2020-03-11,242,12251,1.97534895110603,1.47192702619622,2.00186081581806,6863
87,South Korea,2020-03-12,114,12603,0.904546536538919,1.43994774382248,1.28280019631045,6977
88,South Korea,2020-03-13,110,13649,0.805919847607883,0.855233192073401,1.22860511175095,7087
89,South Korea,2020-03-14,107,12688,0.843316519546028,0.824618183576955,0.85126096789761,7194
90,South Korea,2020-03-15,76,6877,1.105133052203,0.974224785874512,0.918123139785636,7270
91,South Korea,2020-03-16,74,6292,1.17609663064209,1.14061484142254,1.04151540079704,7344
92,South Korea,2020-03-17,84,12212,0.687848018342614,0.931972324492349,0.989692567062565,7428
93,South Korea,2020-03-18,93,8931,1.04131676184078,0.864582390091696,0.968420470275159,7521
94,South Korea,2020-03-19,152,11377,1.33602883009581,1.18867279596829,1.0217312034264,7673
95,South Korea,2020-03-20,87,9640,0.902489626556017,1.11925922832591,1.0932784061642,7760
96,South Korea,2020-03-21,147,10845,1.35546334716459,1.1289764868603,1.19799393460547,7907
97,South Korea,2020-03-22,98,4271,2.29454460313744,1.82500397515102,1.51749919228602,8005
98,South Korea,2020-03-23,64,6256,1.0230179028133,1.65878125297537,1.55767528437178,8069
99,South Korea,2020-03-24,76,10546,0.720652380049308,0.871835141431303,1.34607162866668,8145
100,South Korea,2020-03-25,100,9314,1.07365256602963,0.89715247303947,0.939107616297413,8245
101,South Korea,2020-03-26,104,7046,1.4760147601476,1.27483366308862,1.09010656874218,8349
102,South Korea,2020-03-27,91,12019,0.75713453698311,1.11657464856536,1.10226728772011,8440
103,South Korea,2020-03-28,146,10964,1.33163079168187,1.04438266433249,1.18826002960419,8586
104,South Korea,2020-03-29,105,6216,1.68918918918919,1.51040999043553,1.25931817261806,8691
105,South Korea,2020-03-30,78,1053,7.40740740740741,4.5482982982983,3.47607579609282,8769
106,South Korea,2020-03-31,125,15370,0.81327260897853,4.11034000819297,3.30328973519171,8894
107,South Korea,2020-04-01,0,10983,0,0.406636304489265,2.74022667212865,8894
108,South Korea,2020-04-02,190,10196,1.86347587289133,0.931737936445665,0.89224949395662,9084
109,South Korea,2020-04-03,86,11530,0.745880312228968,1.30467809256015,0.869785395040099,9170
110,South Korea,2020-04-04,94,NA,NA,NA,NA,9264
111,UK,2020-02-26,0,337,0,NA,NA,0
112,UK,2020-02-27,0,558,0,0,NA,0
113,UK,2020-02-28,3,1296,0.231481481481481,0.115740740740741,0.0771604938271605,3
114,UK,2020-02-29,2,1497,0.133600534402138,0.18254100794181,0.12169400529454,5
115,UK,2020-03-01,5,1267,0.394632991318074,0.264116762860106,0.253238335733898,10
116,UK,2020-03-02,13,1775,0.732394366197183,0.563513678757629,0.420209297305798,23
117,UK,2020-03-03,4,386,1.03626943005181,0.884331898124498,0.721098929189024,27
118,UK,2020-03-04,11,2748,0.400291120815138,0.718280275433476,0.722984972354712,38
119,UK,2020-03-05,34,1424,2.3876404494382,1.39396578512667,1.27473366676838,72
120,UK,2020-03-06,30,2255,1.33037694013304,1.85900869478562,1.37276950346213,102
121,UK,2020-03-07,48,1122,4.27807486631016,2.8042259032216,2.6653640852938,150
122,UK,2020-03-08,43,2053,2.09449585971749,3.18628536301382,2.56764922205356,193
123,UK,2020-03-09,67,1447,4.63026952315135,3.36238269143442,3.667613416393,260
124,UK,2020-03-10,48,1301,3.68946963873943,4.15986958094539,3.47141167386942,308
125,UK,2020-03-11,52,1215,4.2798353909465,3.98465251484297,4.19985818427909,360
126,UK,2020-03-12,83,2288,3.62762237762238,3.95372888428444,3.86564246910277,443
127,UK,2020-03-13,134,3007,4.45626870635185,4.04194554198711,4.12124215830691,577
128,UK,2020-03-14,117,4975,2.35175879396985,3.40401375016085,3.47854995931469,694
129,UK,2020-03-15,433,2533,17.0943545203316,9.72305665715074,7.96746067355111,1127
130,UK,2020-03-16,251,3826,6.56037637219028,11.827365446261,8.66882989549725,1378
131,UK,2020-03-17,152,6337,2.39861133028247,4.47949385123637,8.68444740760146,1530
132,UK,2020-03-18,407,5779,7.04274095864336,4.72067614446292,5.33390955370537,1937
133,UK,2020-03-19,680,8400,8.09523809523809,7.56898952694073,5.84553012805464,2617
134,UK,2020-03-20,647,2355,27.4734607218684,17.7843494085532,14.2038132585833,3264
135,UK,2020-03-21,706,5842,12.0849024306744,19.7791815762714,15.8845337492603,3970
136,UK,2020-03-22,1035,5522,18.7432089822528,15.4140557064636,19.4338573782652,5005
137,UK,2020-03-23,665,5605,11.864406779661,15.3038078809569,14.2308393975294,5670
138,UK,2020-03-24,967,6491,14.8975504544754,13.3809786170682,15.1683887387964,6637
139,UK,2020-03-25,1427,6583,21.6770469390855,18.2872986967805,16.1463347244073,8064
140,UK,2020-03-26,1452,7847,18.5038868357334,20.0904668874095,18.3594947430981,9516
141,UK,2020-03-27,2129,8911,23.8918190999888,21.1978529678611,21.3575842916026,11645
142,UK,2020-03-28,2885,6999,41.2201743106158,32.5559967053023,27.8719600821127,14530
143,UK,2020-03-29,2546,6961,36.5752047119667,38.8976895112912,33.8957327075237,17076
144,UK,2020-03-30,2433,7209,33.7494798168955,35.1623422644311,37.1816196131593,19509
145,UK,2020-03-31,2619,8240,31.7839805825243,32.7667301997099,34.0362217037955,22128
146,UK,2020-04-01,3009,9793,30.7260287960788,31.2550046893016,32.0864963984995,25137
147,UK,2020-04-02,4324,10215,42.3299069995105,36.5279678977947,34.9466387927045,29461
148,UK,2020-04-03,4244,10590,40.0755429650614,41.202724982286,37.7104929202169,33705
149,Netherlands,2020-02-28,1,NA,NA,NA,NA,1
150,Netherlands,2020-02-29,1,NA,NA,NA,NA,2
151,Netherlands,2020-03-01,5,NA,NA,NA,NA,7
152,Netherlands,2020-03-02,6,NA,NA,NA,NA,13
153,Netherlands,2020-03-03,5,NA,NA,NA,NA,18
154,Netherlands,2020-03-04,10,NA,NA,NA,NA,28
155,Netherlands,2020-03-05,10,NA,NA,NA,NA,38
156,Netherlands,2020-03-06,44,NA,NA,NA,NA,82
157,Netherlands,2020-03-07,46,NA,NA,NA,NA,128
158,Netherlands,2020-03-08,60,NA,NA,NA,NA,188
159,Netherlands,2020-03-09,77,NA,NA,NA,NA,265
160,Netherlands,2020-03-10,56,NA,NA,NA,NA,321
161,Netherlands,2020-03-11,61,NA,NA,NA,NA,382
162,Netherlands,2020-03-12,121,NA,NA,NA,NA,503
163,Netherlands,2020-03-13,111,NA,NA,NA,NA,614
164,Netherlands,2020-03-14,190,NA,NA,NA,NA,804
165,Netherlands,2020-03-15,155,1585,9.77917981072555,NA,NA,959
166,Netherlands,2020-03-16,176,2549,6.90466849744998,8.34192415408777,NA,1135
167,Netherlands,2020-03-17,278,3686,7.54205100379816,7.22335975062407,8.0752997706579,1413
168,Netherlands,2020-03-18,292,3224,9.05707196029777,8.29956148204796,7.83459715384863,1705
169,Netherlands,2020-03-19,346,3159,10.9528331750554,10.0049525676766,9.18398537971711,2051
170,Netherlands,2020-03-20,409,3662,11.1687602403058,11.0607967076806,10.392888458553,2460
171,Netherlands,2020-03-21,534,2098,25.4528122020972,18.3107862212015,15.8581352058195,2994
172,Netherlands,2020-03-22,637,2856,22.3039215686275,23.8783668853623,19.6418313370102,3631
173,Netherlands,2020-03-23,573,2822,20.3047484053863,21.3043349870069,22.6871607253703,4204
174,Netherlands,2020-03-24,545,4636,11.755823986195,16.0302861957906,18.1214979867362,4749
175,Netherlands,2020-03-25,811,3797,21.3589676060047,16.5573957960999,17.8065133325287,5560
176,Netherlands,2020-03-26,852,3499,24.3498142326379,22.8543909193213,19.1548686082792,6412
177,Netherlands,2020-03-27,1019,3806,26.7735155018392,25.5616648672385,24.1607657801606,7431
178,Netherlands,2020-03-28,1172,2840,41.2676056338028,34.020560567821,30.7969784560933,8603
179,Netherlands,2020-03-29,1159,1997,58.0370555833751,49.6523306085889,42.026058906339,9762
180,Netherlands,2020-03-30,1104,3247,34.0006159531876,46.0188357682813,44.4350923901218,10866
181,Netherlands,2020-03-31,884,4123,21.4406985204948,27.7206572368412,37.8261233523525,11750
182,Netherlands,2020-04-01,845,3897,21.6833461637157,21.5620223421052,25.708220212466,12595
183,Netherlands,2020-04-02,1019,3377,30.1747112822031,25.9290287229594,24.4329186554712,13614
184,Netherlands,2020-04-03,1083,NA,NA,NA,NA,14697
185,Netherlands,2020-04-04,1026,NA,NA,NA,NA,15723
186,Belgium,2020-03-01,0,56,NA,NA,NA,0
187,Belgium,2020-03-02,1,282,0.354609929078014,NA,NA,1
188,Belgium,2020-03-03,6,476,1.26050420168067,0.807557065379343,NA,7
189,Belgium,2020-03-04,5,631,0.792393026941363,1.02644861431102,0.802502385900016,12
190,Belgium,2020-03-05,10,701,1.4265335235378,1.10946327523958,1.15981025071995,22
191,Belgium,2020-03-06,27,1012,2.66798418972332,2.04725885663056,1.62897024673416,49
192,Belgium,2020-03-07,59,406,14.5320197044335,8.60000194707841,6.20884580589821,108
193,Belgium,2020-03-08,60,399,15.0375939849624,14.784806844698,10.7458659597064,168
194,Belgium,2020-03-09,31,552,5.61594202898551,10.326768006974,11.7285185727938,199
195,Belgium,2020-03-10,39,763,5.11140235910878,5.36367219404714,8.5883127910189,238
196,Belgium,2020-03-11,28,1024,2.734375,3.92288867955439,4.48723979603143,266
197,Belgium,2020-03-12,47,1412,3.328611898017,3.0314934490085,3.72479641904193,313
198,Belgium,2020-03-13,85,2406,3.53283458021613,3.43072323911656,3.19860715941104,398
199,Belgium,2020-03-14,160,1996,8.01603206412826,5.77443332217219,4.95915951412046,558
200,Belgium,2020-03-15,130,1159,11.2165660051769,9.61629903465257,7.58847754984042,688
201,Belgium,2020-03-16,197,1700,11.5882352941176,11.4024006496473,10.2736111211409,885
202,Belgium,2020-03-17,199,1927,10.3269330565646,10.9575841753411,11.043911451953,1084
203,Belgium,2020-03-18,158,2383,6.63029794376836,8.47861550016648,9.51515543148354,1242
204,Belgium,2020-03-19,243,2955,8.22335025380711,7.42682409878773,8.39352708471336,1485
205,Belgium,2020-03-20,309,2581,11.9721038357226,10.0977270447648,8.94191734443269,1794
206,Belgium,2020-03-21,462,1997,23.1347020530796,17.5534029444011,14.4433853808698,2256
207,Belgium,2020-03-22,558,1194,46.7336683417085,34.9341851973941,27.2801580768369,2814
208,Belgium,2020-03-23,586,2658,22.0466516177577,34.3901599797331,30.6383406708486,3400
209,Belgium,2020-03-24,342,3336,10.2517985611511,16.1492250894544,26.3440395068724,3742
210,Belgium,2020-03-25,526,3668,14.340239912759,12.296019236955,15.5462300305559,4268
211,Belgium,2020-03-26,668,3761,17.7612337144377,16.0507368135983,14.1177573961159,4936
212,Belgium,2020-03-27,1298,3964,32.744702320888,25.2529680176628,21.6153919826949,6234
213,Belgium,2020-03-28,1049,3348,31.3321385902031,32.0384204555455,27.2793582085096,7283
214,Belgium,2020-03-29,1850,2029,91.1779201577132,61.2550293739581,51.7515870229347,9133
215,Belgium,2020-03-30,1702,3324,51.2033694344164,71.1906447960648,57.9044760607775,10835
216,Belgium,2020-03-31,1063,4986,21.3196951464099,36.2615322904132,54.5669949128465,11898
217,Belgium,2020-04-01,876,4426,19.7921373700859,20.5559162582479,30.7717339836374,12774
218,Belgium,2020-04-02,1189,4219,28.1820336572648,23.9870855136753,23.0979553912535,13963
219,Belgium,2020-04-03,1384,NA,NA,NA,NA,15347
220,Belgium,2020-04-04,1422,NA,NA,NA,NA,16769
