,Country,code,date,cumulative,confirmed
484,Iran,IRN,2020-03-31,41495,3186
485,Iran,IRN,2020-04-01,44606,3111
486,Iran,IRN,2020-04-02,47593,2987
487,Iran,IRN,2020-04-03,50468,2875
488,Iran,IRN,2020-04-04,50468,0
489,Iran,IRN,2020-04-05,55743,5275
490,Iran,IRN,2020-04-06,58226,2483
491,Iran,IRN,2020-04-07,60500,2274
492,Iran,IRN,2020-04-08,62589,2089
493,Italy,ITA,2020-01-01,0,0
494,Italy,ITA,2020-01-02,0,0
495,Italy,ITA,2020-01-03,0,0
496,Italy,ITA,2020-01-04,0,0
497,Italy,ITA,2020-01-05,0,0
498,Italy,ITA,2020-01-06,0,0
499,Italy,ITA,2020-01-07,0,0
500,Italy,ITA,2020-01-08,0,0
501,Italy,ITA,2020-01-09,0,0
502,Italy,ITA,2020-01-10,0,0
503,Italy,ITA,2020-01-11,0,0
504,Italy,ITA,2020-01-12,0,0
505,Italy,ITA,2020-01-13,0,0
506,Italy,ITA,2020-01-14,0,0
507,Italy,ITA,2020-01-15,0,0
508,Italy,ITA,2020-01-16,0,0
509,Italy,ITA,2020-01-17,0,0
510,Italy,ITA,2020-01-18,0,0
511,Italy,ITA,2020-01-19,0,0
512,Italy,ITA,2020-01-20,0,0
513,Italy,ITA,2020-01-21,0,0
514,Italy,ITA,2020-01-22,0,0
515,Italy,ITA,2020-01-23,0,0
516,Italy,ITA,2020-01-24,0,0
517,Italy,ITA,2020-01-25,0,0
518,Italy,ITA,2020-01-26,0,0
519,Italy,ITA,2020-01-27,0,0
520,Italy,ITA,2020-01-28,0,0
521,Italy,ITA,2020-01-29,0,0
522,Italy,ITA,2020-01-30,0,0
523,Italy,ITA,2020-01-31,3,3
524,Italy,ITA,2020-02-01,3,0
525,Italy,ITA,2020-02-02,3,0
526,Italy,ITA,2020-02-03,3,0
527,Italy,ITA,2020-02-04,3,0
528,Italy,ITA,2020-02-05,3,0
529,Italy,ITA,2020-02-06,3,0
530,Italy,ITA,2020-02-07,3,0
531,Italy,ITA,2020-02-08,3,0
532,Italy,ITA,2020-02-09,3,0
533,Italy,ITA,2020-02-10,3,0
534,Italy,ITA,2020-02-11,3,0
535,Italy,ITA,2020-02-12,3,0
536,Italy,ITA,2020-02-13,3,0
537,Italy,ITA,2020-02-14,3,0
538,Italy,ITA,2020-02-15,3,0
539,Italy,ITA,2020-02-16,3,0
540,Italy,ITA,2020-02-17,3,0
541,Italy,ITA,2020-02-18,3,0
542,Italy,ITA,2020-02-19,3,0
543,Italy,ITA,2020-02-20,3,0
544,Italy,ITA,2020-02-21,3,0
545,Italy,ITA,2020-02-22,17,14
546,Italy,ITA,2020-02-23,79,62
547,Italy,ITA,2020-02-24,132,53
548,Italy,ITA,2020-02-25,229,97
549,Italy,ITA,2020-02-26,322,93
550,Italy,ITA,2020-02-27,400,78
551,Italy,ITA,2020-02-28,650,250
552,Italy,ITA,2020-02-29,888,238
553,Italy,ITA,2020-03-01,1128,240
554,Italy,ITA,2020-03-02,1689,561
555,Italy,ITA,2020-03-03,2036,347
556,Italy,ITA,2020-03-04,2502,466
557,Italy,ITA,2020-03-05,3089,587
558,Italy,ITA,2020-03-06,3858,769
559,Italy,ITA,2020-03-07,4636,778
560,Italy,ITA,2020-03-08,5883,1247
561,Italy,ITA,2020-03-09,7375,1492
562,Italy,ITA,2020-03-10,9172,1797
563,Italy,ITA,2020-03-11,10149,977
564,Italy,ITA,2020-03-12,12462,2313
565,Italy,ITA,2020-03-13,15113,2651
566,Italy,ITA,2020-03-14,17660,2547
567,Italy,ITA,2020-03-15,21157,3497
568,Italy,ITA,2020-03-16,23980,2823
569,Italy,ITA,2020-03-17,27980,4000
570,Italy,ITA,2020-03-18,31506,3526
571,Italy,ITA,2020-03-19,35713,4207
572,Italy,ITA,2020-03-20,41035,5322
573,Italy,ITA,2020-03-21,47021,5986
574,Italy,ITA,2020-03-22,53578,6557
575,Italy,ITA,2020-03-23,59138,5560
576,Italy,ITA,2020-03-24,63927,4789
577,Italy,ITA,2020-03-25,69176,5249
578,Italy,ITA,2020-03-26,74386,5210
579,Italy,ITA,2020-03-27,80539,6153
580,Italy,ITA,2020-03-28,86498,5959
581,Italy,ITA,2020-03-29,92472,5974
582,Italy,ITA,2020-03-30,97689,5217
583,Italy,ITA,2020-03-31,101739,4050
584,Italy,ITA,2020-04-01,105792,4053
585,Italy,ITA,2020-04-02,110574,4782
586,Italy,ITA,2020-04-03,115242,4668
587,Italy,ITA,2020-04-04,119827,4585
588,Italy,ITA,2020-04-05,124632,4805
589,Italy,ITA,2020-04-06,128948,4316
590,Italy,ITA,2020-04-07,132547,3599
591,Italy,ITA,2020-04-08,135586,3039
592,South Africa,ZAF,2020-03-06,1,1
593,South Africa,ZAF,2020-03-08,2,1
594,South Africa,ZAF,2020-03-09,3,1
595,South Africa,ZAF,2020-03-10,7,4
596,South Africa,ZAF,2020-03-12,13,6
597,South Africa,ZAF,2020-03-13,17,4
598,South Africa,ZAF,2020-03-14,24,7
599,South Africa,ZAF,2020-03-15,24,0
600,South Africa,ZAF,2020-03-16,51,27
601,South Africa,ZAF,2020-03-17,62,11
602,South Africa,ZAF,2020-03-18,85,23
603,South Africa,ZAF,2020-03-19,116,31
604,South Africa,ZAF,2020-03-20,150,34
605,South Africa,ZAF,2020-03-21,205,55
606,South Africa,ZAF,2020-03-22,240,35
607,South Africa,ZAF,2020-03-23,274,34
608,South Africa,ZAF,2020-03-24,402,128
609,South Africa,ZAF,2020-03-25,557,155
610,South Africa,ZAF,2020-03-26,709,152
611,South Africa,ZAF,2020-03-27,927,218
612,South Africa,ZAF,2020-03-28,1170,243
613,South Africa,ZAF,2020-03-29,1187,17
614,South Africa,ZAF,2020-03-30,1280,93
615,South Africa,ZAF,2020-03-31,1326,46
616,South Africa,ZAF,2020-04-01,1353,27
617,South Africa,ZAF,2020-04-02,1380,27
618,South Africa,ZAF,2020-04-03,1462,82
619,South Africa,ZAF,2020-04-04,1505,43
620,South Africa,ZAF,2020-04-05,1585,80
621,South Africa,ZAF,2020-04-06,1655,70
622,South Africa,ZAF,2020-04-07,1686,31
623,South Africa,ZAF,2020-04-08,1749,63
625,Spain,ESP,2020-01-01,0,0
626,Spain,ESP,2020-01-02,0,0
627,Spain,ESP,2020-01-03,0,0
628,Spain,ESP,2020-01-04,0,0
629,Spain,ESP,2020-01-05,0,0
630,Spain,ESP,2020-01-06,0,0
631,Spain,ESP,2020-01-07,0,0
632,Spain,ESP,2020-01-08,0,0
633,Spain,ESP,2020-01-09,0,0
634,Spain,ESP,2020-01-10,0,0
635,Spain,ESP,2020-01-11,0,0
636,Spain,ESP,2020-01-12,0,0
637,Spain,ESP,2020-01-13,0,0
638,Spain,ESP,2020-01-14,0,0
639,Spain,ESP,2020-01-15,0,0
640,Spain,ESP,2020-01-16,0,0
641,Spain,ESP,2020-01-17,0,0
642,Spain,ESP,2020-01-18,0,0
643,Spain,ESP,2020-01-19,0,0
644,Spain,ESP,2020-01-20,0,0
645,Spain,ESP,2020-01-21,0,0
646,Spain,ESP,2020-01-22,0,0
647,Spain,ESP,2020-01-23,0,0
648,Spain,ESP,2020-01-24,0,0
649,Spain,ESP,2020-01-25,0,0
650,Spain,ESP,2020-01-26,0,0
651,Spain,ESP,2020-01-27,0,0
652,Spain,ESP,2020-01-28,0,0
653,Spain,ESP,2020-01-29,0,0
654,Spain,ESP,2020-01-30,0,0
655,Spain,ESP,2020-01-31,0,0
656,Spain,ESP,2020-02-01,1,1
657,Spain,ESP,2020-02-02,1,0
658,Spain,ESP,2020-02-03,1,0
659,Spain,ESP,2020-02-04,1,0
660,Spain,ESP,2020-02-05,1,0
661,Spain,ESP,2020-02-06,1,0
662,Spain,ESP,2020-02-07,1,0
663,Spain,ESP,2020-02-08,1,0
664,Spain,ESP,2020-02-09,1,0
665,Spain,ESP,2020-02-10,2,1
666,Spain,ESP,2020-02-11,2,0
667,Spain,ESP,2020-02-12,2,0
668,Spain,ESP,2020-02-13,2,0
669,Spain,ESP,2020-02-14,2,0
670,Spain,ESP,2020-02-15,2,0
671,Spain,ESP,2020-02-16,2,0
672,Spain,ESP,2020-02-17,2,0
673,Spain,ESP,2020-02-18,2,0
674,Spain,ESP,2020-02-19,2,0
675,Spain,ESP,2020-02-20,2,0
676,Spain,ESP,2020-02-21,2,0
677,Spain,ESP,2020-02-22,2,0
678,Spain,ESP,2020-02-23,2,0
679,Spain,ESP,2020-02-24,2,0
680,Spain,ESP,2020-02-25,3,1
681,Spain,ESP,2020-02-26,7,4
682,Spain,ESP,2020-02-27,12,5
683,Spain,ESP,2020-02-28,25,13
684,Spain,ESP,2020-02-29,34,9
685,Spain,ESP,2020-03-01,66,32
686,Spain,ESP,2020-03-02,83,17
687,Spain,ESP,2020-03-03,114,31
688,Spain,ESP,2020-03-04,151,37
689,Spain,ESP,2020-03-05,200,49
690,Spain,ESP,2020-03-06,261,61
691,Spain,ESP,2020-03-07,374,113
692,Spain,ESP,2020-03-08,430,56
693,Spain,ESP,2020-03-09,589,159
694,Spain,ESP,2020-03-10,1204,615
695,Spain,ESP,2020-03-11,1639,435
696,Spain,ESP,2020-03-12,2140,501
697,Spain,ESP,2020-03-13,3004,864
698,Spain,ESP,2020-03-14,4231,1227
699,Spain,ESP,2020-03-15,5753,1522
700,Spain,ESP,2020-03-16,7753,2000
701,Spain,ESP,2020-03-17,9191,1438
702,Spain,ESP,2020-03-18,11178,1987
703,Spain,ESP,2020-03-19,13716,2538
704,Spain,ESP,2020-03-20,17147,3431
705,Spain,ESP,2020-03-21,19980,2833
706,Spain,ESP,2020-03-22,24926,4946
707,Spain,ESP,2020-03-23,28572,3646
708,Spain,ESP,2020-03-24,33089,4517
709,Spain,ESP,2020-03-25,39673,6584
710,Spain,ESP,2020-03-26,47610,7937
711,Spain,ESP,2020-03-27,56188,8578
712,Spain,ESP,2020-03-28,64059,7871
713,Spain,ESP,2020-03-29,72248,8189
714,Spain,ESP,2020-03-30,78797,6549
715,Spain,ESP,2020-03-31,85195,6398
716,Spain,ESP,2020-04-01,94417,9222
717,Spain,ESP,2020-04-02,102136,7719
718,Spain,ESP,2020-04-03,110238,8102
719,Spain,ESP,2020-04-04,117710,7472
720,Spain,ESP,2020-04-05,124736,7026
721,Spain,ESP,2020-04-06,130759,6023
722,Spain,ESP,2020-04-07,135032,4273
723,Spain,ESP,2020-04-08,140510,5478
724,United Kingdom,GBR,2020-01-01,0,0
725,United Kingdom,GBR,2020-01-02,0,0
726,United Kingdom,GBR,2020-01-03,0,0
727,United Kingdom,GBR,2020-01-04,0,0
728,United Kingdom,GBR,2020-01-05,0,0
729,United Kingdom,GBR,2020-01-06,0,0
730,United Kingdom,GBR,2020-01-07,0,0
731,United Kingdom,GBR,2020-01-08,0,0
732,United Kingdom,GBR,2020-01-09,0,0
733,United Kingdom,GBR,2020-01-10,0,0
734,United Kingdom,GBR,2020-01-11,0,0
735,United Kingdom,GBR,2020-01-12,0,0
736,United Kingdom,GBR,2020-01-13,0,0
737,United Kingdom,GBR,2020-01-14,0,0
738,United Kingdom,GBR,2020-01-15,0,0
739,United Kingdom,GBR,2020-01-16,0,0
740,United Kingdom,GBR,2020-01-17,0,0
741,United Kingdom,GBR,2020-01-18,0,0
742,United Kingdom,GBR,2020-01-19,0,0
743,United Kingdom,GBR,2020-01-20,0,0
744,United Kingdom,GBR,2020-01-21,0,0
745,United Kingdom,GBR,2020-01-22,0,0
746,United Kingdom,GBR,2020-01-23,0,0
747,United Kingdom,GBR,2020-01-24,0,0
748,United Kingdom,GBR,2020-01-25,0,0
749,United Kingdom,GBR,2020-01-26,0,0
750,United Kingdom,GBR,2020-01-27,0,0
751,United Kingdom,GBR,2020-01-28,0,0
752,United Kingdom,GBR,2020-01-29,0,0
753,United Kingdom,GBR,2020-01-30,0,0
754,United Kingdom,GBR,2020-01-31,2,2
755,United Kingdom,GBR,2020-02-01,2,0
756,United Kingdom,GBR,2020-02-02,2,0
757,United Kingdom,GBR,2020-02-03,2,0
758,United Kingdom,GBR,2020-02-04,2,0
759,United Kingdom,GBR,2020-02-05,2,0
760,United Kingdom,GBR,2020-02-06,2,0
761,United Kingdom,GBR,2020-02-07,3,1
762,United Kingdom,GBR,2020-02-08,3,0
763,United Kingdom,GBR,2020-02-09,4,1
764,United Kingdom,GBR,2020-02-10,4,0
765,United Kingdom,GBR,2020-02-11,8,4
766,United Kingdom,GBR,2020-02-12,8,0
767,United Kingdom,GBR,2020-02-13,9,1
768,United Kingdom,GBR,2020-02-14,9,0
769,United Kingdom,GBR,2020-02-15,9,0
770,United Kingdom,GBR,2020-02-16,9,0
771,United Kingdom,GBR,2020-02-17,9,0
772,United Kingdom,GBR,2020-02-18,9,0
773,United Kingdom,GBR,2020-02-19,9,0
774,United Kingdom,GBR,2020-02-20,9,0
775,United Kingdom,GBR,2020-02-21,9,0
776,United Kingdom,GBR,2020-02-22,9,0
777,United Kingdom,GBR,2020-02-23,9,0
778,United Kingdom,GBR,2020-02-24,13,4
779,United Kingdom,GBR,2020-02-25,13,0
780,United Kingdom,GBR,2020-02-26,13,0
781,United Kingdom,GBR,2020-02-27,13,0
782,United Kingdom,GBR,2020-02-28,16,3
783,United Kingdom,GBR,2020-02-29,18,2
784,United Kingdom,GBR,2020-03-01,23,5
785,United Kingdom,GBR,2020-03-02,36,13
786,United Kingdom,GBR,2020-03-03,40,4
787,United Kingdom,GBR,2020-03-04,51,11
788,United Kingdom,GBR,2020-03-05,85,34
789,United Kingdom,GBR,2020-03-06,115,30
790,United Kingdom,GBR,2020-03-07,163,48
791,United Kingdom,GBR,2020-03-08,206,43
792,United Kingdom,GBR,2020-03-09,273,67
793,United Kingdom,GBR,2020-03-10,321,48
794,United Kingdom,GBR,2020-03-11,373,52
795,United Kingdom,GBR,2020-03-12,456,83
796,United Kingdom,GBR,2020-03-13,590,134
797,United Kingdom,GBR,2020-03-14,707,117
798,United Kingdom,GBR,2020-03-15,1140,433
799,United Kingdom,GBR,2020-03-16,1391,251
800,United Kingdom,GBR,2020-03-17,1543,152
801,United Kingdom,GBR,2020-03-18,1950,407
802,United Kingdom,GBR,2020-03-19,2630,680
803,United Kingdom,GBR,2020-03-20,3277,647
804,United Kingdom,GBR,2020-03-21,3983,706
805,United Kingdom,GBR,2020-03-22,5018,1035
806,United Kingdom,GBR,2020-03-23,5683,665
807,United Kingdom,GBR,2020-03-24,6650,967
808,United Kingdom,GBR,2020-03-25,8077,1427
809,United Kingdom,GBR,2020-03-26,9529,1452
810,United Kingdom,GBR,2020-03-27,11658,2129
811,United Kingdom,GBR,2020-03-28,14543,2885
812,United Kingdom,GBR,2020-03-29,17089,2546
813,United Kingdom,GBR,2020-03-30,19522,2433
814,United Kingdom,GBR,2020-03-31,22141,2619
815,United Kingdom,GBR,2020-04-01,25150,3009
816,United Kingdom,GBR,2020-04-02,29474,4324
817,United Kingdom,GBR,2020-04-03,33718,4244
818,United Kingdom,GBR,2020-04-04,38168,4450
819,United Kingdom,GBR,2020-04-05,41903,3735
820,United Kingdom,GBR,2020-04-06,47806,5903
821,United Kingdom,GBR,2020-04-07,51608,3802
822,United Kingdom,GBR,2020-04-08,55242,3634
823,United States,USA,2020-01-01,0,0
824,United States,USA,2020-01-02,0,0
825,United States,USA,2020-01-03,0,0
826,United States,USA,2020-01-04,0,0
827,United States,USA,2020-01-05,0,0
828,United States,USA,2020-01-06,0,0
829,United States,USA,2020-01-07,0,0
830,United States,USA,2020-01-08,0,0
831,United States,USA,2020-01-09,0,0
832,United States,USA,2020-01-10,0,0
833,United States,USA,2020-01-11,0,0
834,United States,USA,2020-01-12,0,0
835,United States,USA,2020-01-13,0,0
836,United States,USA,2020-01-14,0,0
837,United States,USA,2020-01-15,0,0
838,United States,USA,2020-01-16,0,0
839,United States,USA,2020-01-17,0,0
840,United States,USA,2020-01-18,0,0
841,United States,USA,2020-01-19,0,0
842,United States,USA,2020-01-20,0,0
843,United States,USA,2020-01-21,1,1
844,United States,USA,2020-01-22,1,0
845,United States,USA,2020-01-23,1,0
846,United States,USA,2020-01-24,1,0
847,United States,USA,2020-01-25,2,1
848,United States,USA,2020-01-26,2,0
849,United States,USA,2020-01-27,5,3
850,United States,USA,2020-01-28,5,0
851,United States,USA,2020-01-29,5,0
852,United States,USA,2020-01-30,5,0
853,United States,USA,2020-01-31,6,1
854,United States,USA,2020-02-01,7,1
855,United States,USA,2020-02-02,8,1
856,United States,USA,2020-02-03,11,3
857,United States,USA,2020-02-04,11,0
858,United States,USA,2020-02-05,11,0
859,United States,USA,2020-02-06,12,1
860,United States,USA,2020-02-07,12,0
861,United States,USA,2020-02-08,12,0
862,United States,USA,2020-02-09,12,0
863,United States,USA,2020-02-10,12,0
864,United States,USA,2020-02-11,13,1
865,United States,USA,2020-02-12,13,0
866,United States,USA,2020-02-13,14,1
867,United States,USA,2020-02-14,15,1
868,United States,USA,2020-02-15,15,0
869,United States,USA,2020-02-16,15,0
870,United States,USA,2020-02-17,15,0
871,United States,USA,2020-02-18,15,0
872,United States,USA,2020-02-19,15,0
873,United States,USA,2020-02-20,15,0
874,United States,USA,2020-02-21,16,1
875,United States,USA,2020-02-22,35,19
876,United States,USA,2020-02-23,35,0
877,United States,USA,2020-02-24,35,0
878,United States,USA,2020-02-25,53,18
879,United States,USA,2020-02-26,53,0
880,United States,USA,2020-02-27,59,6
881,United States,USA,2020-02-28,60,1
882,United States,USA,2020-02-29,66,6
883,United States,USA,2020-03-01,69,3
884,United States,USA,2020-03-02,89,20
885,United States,USA,2020-03-03,103,14
886,United States,USA,2020-03-04,125,22
887,United States,USA,2020-03-05,159,34
888,United States,USA,2020-03-06,233,74
889,United States,USA,2020-03-07,338,105
890,United States,USA,2020-03-08,433,95
891,United States,USA,2020-03-09,554,121
892,United States,USA,2020-03-10,754,200
893,United States,USA,2020-03-11,1025,271
894,United States,USA,2020-03-12,1312,287
895,United States,USA,2020-03-13,1663,351
896,United States,USA,2020-03-14,2174,511
897,United States,USA,2020-03-15,2951,777
898,United States,USA,2020-03-16,3774,823
899,United States,USA,2020-03-17,4661,887
900,United States,USA,2020-03-18,6427,1766
901,United States,USA,2020-03-19,9415,2988
902,United States,USA,2020-03-20,14250,4835
903,United States,USA,2020-03-21,19624,5374
904,United States,USA,2020-03-22,26747,7123
905,United States,USA,2020-03-23,35206,8459
906,United States,USA,2020-03-24,46442,11236
907,United States,USA,2020-03-25,55231,8789
908,United States,USA,2020-03-26,69194,13963
909,United States,USA,2020-03-27,85991,16797
910,United States,USA,2020-03-28,104686,18695
911,United States,USA,2020-03-29,124665,19979
912,United States,USA,2020-03-30,143025,18360
913,United States,USA,2020-03-31,164620,21595
914,United States,USA,2020-04-01,189618,24998
915,United States,USA,2020-04-02,216721,27103
916,United States,USA,2020-04-03,245540,28819
917,United States,USA,2020-04-04,277965,32425
918,United States,USA,2020-04-05,312237,34272
919,United States,USA,2020-04-06,337635,25398
920,United States,USA,2020-04-07,368196,30561
921,United States,USA,2020-04-08,398809,30613
